 426: [191, 1185, 4763, 7073, 8137, 8979, 10411, 10570, 11459, 11784],
 427: [299, 1716, 2667, 2882, 5105, 5944, 6118, 6173, 7042, 7931],
 428: [896, 1662, 1961, 2757, 4339, 7218, 7913, 7941, 8609, 8677],
 429: [209, 3158, 3398, 4474, 4499, 6732, 8423, 9530, 10386, 10575],
 430: [1813, 2174, 3530, 3883, 4000, 7234, 7404, 7890, 8239, 8713],
 431: [356, 3254, 3459, 4620, 5142, 7869, 8040, 8527, 9033, 9770],
 432: [1168, 2139, 3219, 4725, 6712, 6984, 7233, 7363, 8991, 9146],
 433: [279, 2897, 5291, 5506, 10115, 10526, 10627, 10825, 11613, 11933],
 434: [1154, 1276, 1760, 2048, 2702, 3508, 3532, 4374, 4600, 4836],
 435: [341, 531, 2277, 3537, 6261, 6535, 7064, 9613, 11620, 12223],
 436: [773, 2846, 3004, 3596, 4595, 5510, 6505, 7015, 7306, 7337],
 437: [411, 1233, 1447, 1790, 2152, 2376, 3048, 3734, 4917, 5705],
 438: [2166, 2514, 2527, 3012, 5890, 6204, 6301, 8581, 9194, 9235],
 439: [375, 558, 681, 1026, 1812, 2178, 3151, 3274, 3337, 4434],
 440: [2324, 2500, 2709, 3475, 3835, 6062, 8166, 8603, 9619, 9664],
 441: [53, 778, 1027, 1901, 2367, 3565, 4727, 5469, 9278, 10042],
 442: [232, 1451, 2924, 3150, 3501, 4081, 5845, 9562, 10994, 11732],
 443: [1614, 1944, 5410, 6269, 6600, 6827, 7342, 8663, 9322, 9404],
 444: [789, 1752, 2827, 5417, 6278, 8470, 10249, 11775, 14840, 18717],
 445: [1354, 3413, 4143, 4962, 5182, 5265, 5344, 5698, 8169, 8961],
 446: [496, 977, 1075, 1482, 4101, 6869, 7740, 12207, 12738, 13180],
 447: [48, 477, 803, 1203, 1468, 1678, 2498, 3999, 4346, 4861],
 448: [831, 1166, 2292, 2888, 3181, 6184, 7910, 8686, 8826, 9014],
 449: [418, 464, 1044, 2770, 5336, 5760, 5766, 6200, 6375, 6419],
 450: [268, 688, 1385, 2241, 3430, 5173, 5346, 5420, 5930, 9945],
 451: [1059, 1224, 1940, 2122, 2291, 2858, 3664, 4976, 6389, 6565],
 452: [1966, 3577, 4290, 4328, 4908, 6045, 6801, 7552, 8136, 8339],
 453: [17, 907, 2130, 2940, 3021, 3463, 6237, 6367, 7068, 9238],
 454: [852, 1858, 2475, 2676, 2799, 3971, 4789, 6208, 6292, 6308],
 455: [729, 1358, 3838, 5195, 5531, 5714, 6547, 7154, 7484, 10011],
 456: [1362, 1582, 1621, 3693, 3768, 4054, 4385, 4590, 5048, 7347],
 457: [1371, 2627, 3913, 4124, 4588, 5833, 6068, 6648, 8770, 10048],
 458: [143, 2160, 2587, 3034, 3694, 6726, 6749, 8645, 9515, 9878],
 459: [811, 817, 2356, 4692, 4937, 5767, 6297, 9500, 10701, 10892],
 460: [447, 2264, 2446, 2510, 2749, 4539, 8141, 8455, 9380, 10104],
 461: [472, 1512, 1762, 5320, 5681, 6581, 7211, 7984, 8371, 8478],
 462: [99, 3324, 3553, 4156, 4782, 5480, 6676, 7056, 7922, 8646],
 463: [13, 667, 726, 1270, 1479, 1569, 2392, 3650, 5639, 6082],
 464: [2456, 2618, 3441, 3812, 4027, 7607, 7753, 8319, 9233, 10272],
 465: [1353, 1386, 1393, 1874, 3264, 4841, 6751, 7183, 7313, 7772],
 466: [582, 781, 888, 1006, 1130, 1176, 1799, 2314, 5553, 6020],
 467: [274, 415, 426, 858, 1241, 2179, 2538, 3170, 4965, 7889],
 468: [565, 1711, 4119, 4981, 5046, 5134, 6055, 6490, 6755, 8434],
 469: [1895, 2629, 3568, 4860, 5033, 5660, 7167, 8162, 9930, 10378],
 470: [182, 982, 1144, 1273, 1667, 1976, 2017, 2803, 3657, 3680],
 471: [95, 345, 1492, 2812, 2828, 2844, 3317, 3542, 3900, 3938],
 472: [3091, 4506, 6445, 7770, 8764, 8992, 9140, 10056, 10100, 10117],
 473: [476, 1082, 1768, 1780, 2133, 2199, 2855, 3492, 5812, 6359],
 474: [457, 1217, 3602, 3880, 4697, 5148, 6671, 7100, 8590, 8983],
 475: [283, 1107, 1875, 3392, 3678, 3733, 4023, 6230, 7203, 7296],
 476: [996, 2260, 3249, 3262, 3383, 4215, 5082, 6148, 7968, 8277],
 477: [616, 1038, 2168, 3106, 3905, 4376, 4771, 5240, 5545, 5684],
 478: [141, 194, 309, 981, 1699, 3570, 4382, 7804, 7906, 9983],
 479: [1543, 1639, 1656, 1814, 1881, 2192, 5192, 5419, 6177, 6303],
 480: [149, 756, 840, 1112, 2694, 3128, 3224, 3834, 4683, 4898],
 481: [1571, 2767, 6664, 7752, 9282, 9397, 10664, 11817, 12281, 13488],
 482: [1665, 2673, 4689, 5077, 5749, 7542, 8232, 9744, 9767, 10768],
 483: [138, 150, 1149, 1506, 3027, 3728, 3918, 5235, 5390, 6372],
 484: [185, 349, 810, 1189, 1511, 1594, 1889, 2005, 3607, 3778],
 485: [170, 455, 1330, 5891, 7803, 8004, 8148, 8795, 10224, 10534],
 486: [946, 3110, 5086, 10801, 11374, 12267, 13753, 13827, 13847, 14137],
 487: [2482, 3171, 3722, 4217, 5980, 6489, 7658, 7820, 8725, 10731],
 488: [622, 1471, 1474, 2502, 4375, 5196, 5615, 5727, 6536, 11406],
 489: [1743, 1848, 2383, 3499, 5362, 7893, 8922, 9647, 9681, 10129],
 490: [1702, 2760, 3767, 5580, 6425, 7196, 7590, 7698, 8088, 8451],
 491: [393, 1529, 1635, 1781, 3306, 4430, 4880, 5643, 6854, 8806],
 492: [332, 1102, 2927, 3000, 4336, 4818, 5163, 5765, 6929, 7027],
 493: [2054, 2372, 3352, 4609, 5010, 5478, 10365, 11347, 12620, 12768],
 494: [564, 2146, 5522, 5826, 6817, 7317, 8213, 8250, 8265, 9540],
 495: [270, 383, 1318, 2592, 2636, 2842, 3160, 3716, 3985, 4753],
 496: [144, 578, 1583, 2035, 2401, 3265, 3483, 3820, 3888, 4436],
 497: [863, 2052, 2807, 3014, 3795, 3821, 6356, 7265, 9648, 9817],
 498: [772, 2015, 4383, 4494, 5786, 5983, 6104, 6114, 6254, 7563],
 499: [1694, 1909, 2011, 2816, 7110, 7184, 7634, 7642, 7999, 8237],
 500: [72, 377, 745, 784, 2943, 5186, 5409, 6789, 7647, 7733],
 501: [485, 2567, 3486, 3785, 5994, 6034, 6471, 7054, 9941, 10906],
 502: [777, 1240, 2140, 2293, 3757, 3760, 7789, 9699, 10147, 10324],
 503: [1325, 1419, 1892, 2929, 4003, 4441, 4462, 4844, 5429, 5915],
 504: [350, 1595, 1899, 3956, 8317, 9234, 11412, 11843, 14033, 18270],
 505: [1540, 1585, 2606, 4468, 4942, 5103, 5574, 6946, 8051, 8585],
 506: [493, 763, 920, 1084, 4314, 5056, 5122, 5773, 6351, 6767],
 507: [540, 2670, 2886, 4236, 4596, 6317, 6866, 7108, 10500, 11389],
 508: [1077, 2835, 2959, 3191, 4144, 5113, 5754, 7795, 7988, 10303],
 509: [1401, 1738, 1776, 2083, 2088, 2866, 4982, 5114, 7280, 7735],
 510: [495, 526, 1959, 3321, 3690, 4578, 5905, 6663, 6768, 7482],
 511: [1088, 1278, 3046, 3401, 3613, 3806, 4252, 4559, 5790, 6210],
 512: [131, 579, 1120, 2868, 2880, 3195, 3495, 3799, 4929, 5175],
 513: [263, 825, 1277, 2363, 3030, 3421, 4299, 4538, 7055, 9095],
 514: [1234, 1804, 3243, 3907, 4576, 6796, 7249, 10713, 12915, 13023],
 515: [2774, 4089, 4367, 4450, 5005, 5278, 5413, 5832, 7081, 7295],
 516: [2271, 3173, 3625, 4347, 4617, 5399, 5577, 7222, 7806, 8641],
 517: [67, 208, 281, 646, 783, 1253, 1871, 2389, 2786, 3451],
 518: [210, 494, 1249, 2675, 3751, 4569, 7995, 8212, 8735, 8803],
 519: [1306, 2076, 2303, 2447, 3178, 7401, 7541, 8079, 8429, 8717],
 520: [652, 1288, 3269, 4316, 5972, 6291, 6313, 6650, 10162, 11328],
 521: [1755, 5868, 8616, 10417, 10759, 10765, 11236, 11353, 13708, 16150],
 522: [661, 1072, 1705, 3920, 4253, 6658, 6913, 7930, 7939, 8511],
 523: [1724, 3902, 4315, 4340, 4875, 6718, 7214, 7461, 10146, 11402],
 524: [868, 3817, 3823, 4049, 5946, 9502, 10093, 11004, 12022, 12583],
 525: [106, 604, 3225, 6162, 6551, 7012, 7270, 7703, 8755, 9221],
 526: [29, 1472, 2614, 3628, 3732, 3804, 4422, 5063, 6928, 7109],
 527: [101, 297, 427, 2144, 2660, 3023, 3032, 4941, 5445, 5573],
 528: [371, 929, 1374, 2718, 2792, 6470, 7488, 7672, 7747, 8085],
 529: [911, 2382, 2602, 2664, 3629, 4123, 5554, 6421, 7745, 13081],
 530: [547, 820, 1193, 3415, 4279, 5700, 6488, 6738, 8842, 9421],
 531: [51, 4409, 6856, 7254, 7365, 7620, 7790, 8820, 8855, 13634],
 532: [113, 205, 649, 1647, 2080, 3488, 4134, 5447, 5769, 6134],
 533: [736, 1054, 1085, 1309, 3909, 4305, 4404, 5011, 5535, 5831],
 534: [473, 2578, 3489, 5513, 5621, 8892, 9724, 15995, 17538, 18693],
 535: [409, 2950, 3754, 4366, 6348, 8301, 9968, 10465, 10816, 12950],
 536: [136, 322, 1280, 2053, 5798, 6236, 7751, 8155, 8525, 9457],
 537: [1282, 2579, 4192, 7472, 8351, 8911, 9494, 9698, 9764, 10305],
 538: [186, 1128, 1432, 1896, 2081, 3136, 6548, 8614, 8709, 9702],
 539: [1172, 3125, 3312, 4030, 4543, 4698, 4741, 7828, 8011, 8326],
 540: [1560, 3878, 6438, 7678, 8205, 8642, 8986, 9478, 10002, 10674],
 541: [127, 2555, 2758, 3261, 5511, 7713, 8147, 8513, 9467, 9757],
 542: [885, 2960, 3297, 3308, 5375, 5473, 5695, 5719, 7207, 7594],
 543: [746, 1015, 1416, 2398, 2808, 2985, 3816, 4655, 4760, 6483],
 544: [4428, 5104, 5542, 5956, 6371, 7493, 8056, 8183, 8529, 8547],
 545: [37, 502, 906, 1320, 2058, 2414, 2777, 4633, 5110, 5166],
 546: [1995, 3467, 3643, 6285, 7343, 7743, 8905, 9558, 9749, 9793],
 547: [618, 843, 1904, 2245, 4984, 7305, 12925, 13534, 14271, 16292],
 548: [1987, 2370, 3370, 4547, 8090, 10477, 10804, 10985, 14616, 16360],
 549: [471, 544, 2070, 2651, 3621, 3891, 4886, 5750, 6112, 6512],
 550: [556, 1658, 1840, 2278, 2471, 4575, 5246, 5771, 7176, 7645],
 551: [217, 1298, 2214, 4906, 5026, 7115, 8281, 8679, 8710, 8921],
 552: [203, 351, 754, 995, 1294, 1910, 2033, 3045, 4110, 4672],
 553: [2213, 2800, 6713, 7546, 7981, 9623, 9731, 9951, 10711, 11438],
 554: [815, 1090, 3739, 4184, 8968, 10202, 11394, 13801, 14567, 14907],
 555: [1786, 2063, 2739, 3884, 4350, 4919, 6025, 6187, 7942, 8140],
 556: [976, 1408, 1676, 3556, 4690, 4703, 5193, 7246, 7662, 8530],
 557: [1425, 1556, 1623, 1629, 2491, 2696, 4178, 4475, 5871, 8593],
 558: [1129, 3407, 5042, 5529, 6079, 6455, 7136, 7591, 11318, 11850],
 559: [242, 1643, 3937, 4066, 4179, 4822, 4855, 5036, 5133, 5560],
 560: [2175, 2182, 6171, 7588, 8957, 9077, 10609, 12166, 12933, 13299],
 561: [2311, 2433, 3286, 3332, 3740, 4199, 5587, 5839, 7593, 7625],
 562: [1332, 1398, 1485, 1532, 1576, 2953, 2991, 4139, 5638, 7597],
 563: [321, 1223, 2342, 2543, 3712, 4540, 5477, 5482, 5928, 6120],
 564: [947, 2238, 2744, 3105, 3326, 3409, 3563, 5854, 5976, 6090],
 565: [267, 542, 2480, 2546, 3368, 3703, 5226, 6192, 9135, 11902],
 566: [352, 385, 541, 1545, 2931, 5437, 5652, 5990, 6986, 10434],
 567: [450, 3216, 3288, 4210, 5836, 5947, 7847, 8738, 10310, 11422],
 568: [510, 1478, 2793, 2955, 3418, 3505, 4262, 4607, 5692, 7373],
 569: [674, 1481, 2328, 4173, 4847, 5809, 6321, 6409, 7880, 8689],
 570: [446, 497, 658, 701, 759, 1951, 2312, 2635, 3672, 3995],
 571: [1878, 3154, 4361, 7050, 9942, 10339, 11268, 13492, 14267, 14559],
 572: [878, 887, 1360, 3230, 5732, 8252, 9187, 9805, 11813, 11948],
 573: [2024, 6407, 6498, 7434, 9107, 9436, 12278, 14057, 14681, 15875],
 574: [221, 898, 1736, 1783, 2497, 3919, 5448, 6196, 6400, 6932],
 575: [2021, 2043, 2980, 4341, 5132, 7019, 8379, 9640, 10538, 10968],
 576: [4568, 4592, 7750, 8133, 8524, 9358, 9521, 10812, 10851, 11096],
 577: [1009, 5029, 5776, 5968, 6822, 6999, 8087, 9580, 10917, 12234],
 578: [219, 1653, 2121, 2834, 3447, 5463, 6259, 6645, 9406, 9452],
 579: [1498, 2641, 3300, 4710, 6202, 7166, 10141, 12294, 13645, 13750],
 580: [315, 917, 1905, 3520, 4211, 4480, 5000, 5351, 6452, 6843],
 581: [4170, 5669, 9111, 11396, 11848, 12049, 14944, 15224, 15749, 17797],
 582: [204, 262, 3229, 3384, 3830, 6725, 6944, 7038, 7103, 8278],
 583: [463, 3428, 3928, 4012, 5054, 5674, 7692, 7935, 8396, 9980],
 584: [276, 407, 490, 1216, 2094, 2522, 2652, 3562, 3619, 3773],
 585: [1150, 1412, 1969, 2191, 4032, 7506, 8607, 8841, 9170, 11782],
 586: [20, 873, 1838, 2404, 4421, 4424, 4765, 6608, 7010, 7522],
 587: [420, 1146, 2046, 2284, 3040, 3190, 3387, 3741, 3815, 4451],
 588: [130, 323, 997, 1040, 2513, 2877, 5098, 5816, 6159, 7759],
 589: [200, 1118, 1753, 1754, 1764, 2283, 2995, 3055, 3198, 4971],
 590: [1060, 1727, 1817, 1953, 3590, 5512, 5889, 6830, 8398, 10152],
 591: [285, 639, 1307, 2470, 2784, 3685, 5774, 9250, 9259, 9899],
 592: [595, 762, 1465, 1626, 1788, 2349, 4276, 5799, 7240, 8196],
 593: [2408, 2600, 4704, 5091, 6733, 8001, 8894, 9383, 10216, 10695],
 594: [223, 324, 1104, 1650, 2400, 3793, 4080, 4577, 5167, 5465],
 595: [26, 229, 625, 1258, 1618, 1737, 2119, 3515, 5006, 5245],
 596: [491, 500, 2128, 3550, 4601, 4796, 5127, 5138, 5728, 7164],
 597: [413, 998, 1646, 3282, 4616, 6465, 8542, 9128, 10796, 11433],
 598: [1615, 1913, 2113, 3648, 5322, 5965, 6095, 9409, 12155, 13259],
 599: [25, 716, 973, 1832, 2204, 3056, 3256, 4356, 5031, 5874],
 600: [4050, 4153, 5053, 6978, 10134, 11451, 12179, 14532, 14535, 14601],
 601: [1534, 2187, 2384, 2656, 3325, 4046, 4065, 4714, 6720, 7964],
 602: [1204, 3702, 4583, 8284, 9199, 10174, 10448, 10846, 11317, 12788],
 603: [486, 884, 1593, 2211, 2230, 2258, 3042, 3200, 3357, 3949],
 604: [707, 1567, 1782, 5256, 5377, 5907, 6224, 6323, 7413, 9087],
 605: [703, 2232, 5579, 7706, 8490, 11859, 15507, 15828, 16959, 17007],
 606: [1683, 2159, 2306, 2410, 3292, 3782, 6846, 8013, 10261, 10486],
 607: [284, 683, 1225, 1263, 1339, 1801, 2014, 2092, 2634, 3149],
 608: [216, 2391, 2672, 2796, 3591, 4096, 4980, 4983, 6615, 8121],
 609: [378, 1704, 2009, 2493, 2703, 2840, 5085, 6170, 6247, 6427],
 610: [1499, 2849, 3361, 3669, 6769, 7499, 11663, 12541, 13578, 14022],
 611: [148, 367, 566, 1379, 1660, 2968, 3438, 4503, 4866, 6220],
 612: [10, 1939, 2006, 2725, 4025, 4362, 5923, 7274, 8360, 8669],
 613: [192, 370, 448, 908, 1013, 4292, 5606, 6525, 7327, 8024],
 614: [1916, 2353, 4417, 4693, 7329, 7744, 9976, 10034, 11352, 11641],
 615: [1728, 1742, 1883, 2123, 3084, 3516, 3616, 5162, 10312, 11380],
 616: [780, 2575, 2682, 4021, 4928, 5671, 5992, 6934, 7855, 8540],
 617: [481, 611, 1435, 1798, 2523, 4112, 4851, 6039, 6249, 6747],
 618: [538, 782, 1155, 2030, 3419, 4072, 4223, 4518, 6952, 9450],
 619: [1828, 3116, 4466, 4675, 5451, 5730, 5795, 5936, 5955, 7307],
 620: [668, 1437, 3252, 3525, 4794, 4972, 6273, 6430, 6762, 6819],
 621: [3081, 5034, 5297, 7004, 7332, 7987, 9773, 9916, 10422, 10555],
 622: [132, 183, 2012, 3646, 3784, 6688, 6956, 7468, 9141, 11801],
 623: [347, 499, 1323, 2218, 3114, 3736, 4478, 4493, 5078, 5368],
 624: [304, 1296, 2873, 4002, 4803, 5383, 5519, 6730, 6964, 6973],
 625: [2135, 4865, 5427, 5932, 6067, 8861, 9287, 9526, 10739, 11940],
 626: [230, 2235, 2613, 5495, 6561, 6705, 8073, 8514, 9639, 12241],
 627: [557, 633, 1418, 3212, 3796, 4738, 4951, 6378, 6872, 7446],
 628: [298, 2438, 2776, 3176, 3886, 3972, 4505, 5170, 5856, 6108],
 629: [899, 1105, 2954, 2992, 3133, 4565, 5632, 6538, 6893, 9208],
 630: [592, 1723, 1831, 1852, 3709, 4172, 4403, 5189, 6132, 6295],
 631: [165, 1390, 1433, 1712, 2416, 2726, 5068, 5081, 5191, 5723],
 632: [105, 1368, 1907, 3159, 3477, 3688, 4106, 4881, 5462, 6168],
 633: [2596, 3111, 3837, 4059, 4197, 5938, 7788, 8654, 8678, 9497],
 634: [197, 534, 1870, 1890, 2412, 6888, 7356, 7841, 8788, 8796],
 635: [43, 806, 1028, 1634, 3586, 5609, 7650, 7716, 8486, 9047],
 636: [1186, 3189, 4706, 5534, 5913, 7256, 7717, 9717, 11972, 12524],
 637: [832, 1797, 1960, 5787, 7757, 8536, 9825, 11174, 11324, 11740],
 638: [11, 640, 2418, 2713, 4186, 4388, 7556, 7608, 8109, 10361],
 639: [1219, 3089, 3101, 3124, 4373, 4622, 5264, 7345, 7381, 8889],
 640: [765, 971, 1867, 2186, 2865, 3231, 3549, 4171, 4221, 4413],
 641: [972, 1132, 1184, 1613, 5631, 6702, 6779, 7765, 8098, 8908],
 642: [1458, 1633, 3874, 4808, 5335, 6004, 6026, 8898, 9294, 9295],
 643: [316, 1160, 2341, 2860, 3859, 4785, 7606, 8481, 9086, 9127],
 644: [273, 3313, 5231, 6788, 7466, 7853, 9606, 9828, 9846, 10150],
 645: [240, 1049, 2223, 2339, 3600, 4091, 5137, 5169, 5177, 7013],
 646: [250, 293, 867, 1158, 1632, 2282, 3719, 4008, 4254, 4317],
 647: [1086, 1942, 4602, 4673, 4925, 5136, 5879, 6339, 6380, 6506],
 648: [386, 1198, 2003, 2304, 2820, 2918, 5617, 6886, 7539, 10060],
 649: [764, 1328, 2818, 6347, 8294, 9321, 9590, 9896, 13869, 14256],
 650: [1542, 2345, 3336, 3936, 4668, 5129, 5302, 7075, 7119, 8843],
 651: [4, 201, 3717, 3924, 5737, 7561, 7994, 8187, 8719, 10210],
 652: [22, 1074, 2164, 4098, 4767, 4788, 5453, 7648, 8043, 8453],
 653: [805, 1934, 2926, 3099, 5783, 6010, 6537, 6580, 9005, 9798],
 654: [89, 4227, 4355, 6467, 7708, 8591, 9594, 12828, 14756, 16122],
 655: [647, 2518, 3557, 3788, 4270, 8887, 10744, 13597, 15713, 16043],
 656: [474, 1207, 1316, 1402, 2050, 2285, 2432, 2970, 4083, 5109],
 657: [695, 697, 1779, 3287, 3396, 4769, 5364, 6647, 9921, 12130],
 658: [1081, 1819, 2783, 2941, 4310, 5279, 7382, 7386, 7431, 8493],
 659: [583, 1191, 1789, 3803, 3831, 7567, 8029, 8720, 9302, 9419],
 660: [111, 175, 808, 1706, 2751, 3221, 4439, 5017, 6241, 6970],
 661: [40, 664, 1640, 1642, 2588, 2655, 4509, 5459, 7366, 8257],
 662: [264, 4033, 4209, 7244, 7704, 8245, 8567, 10610, 11603, 11827],
 663: [620, 1441, 5187, 5629, 5945, 6559, 8576, 9359, 11712, 12679],
 664: [552, 1269, 2176, 2488, 2764, 4325, 4712, 5266, 6370, 7416],
 665: [1778, 7617, 7830, 7903, 8744, 9130, 9273, 9570, 9785, 10265],
 666: [348, 478, 679, 4555, 7102, 8716, 10327, 11295, 11939, 12010],
 667: [162, 384, 505, 3168, 3207, 3836, 4420, 5216, 5523, 6149],
 668: [623, 886, 980, 1628, 4017, 4810, 6457, 6711, 6723, 6954],
 669: [98, 2252, 2359, 2821, 2889, 5328, 5779, 6084, 6122, 6614],
 670: [503, 1034, 1048, 4585, 4755, 4907, 5317, 5401, 5964, 6276],
 671: [1932, 2181, 2340, 2677, 3632, 5885, 6154, 7091, 8244, 8754],
 672: [608, 2188, 3097, 7784, 8026, 8246, 8388, 9403, 9464, 9895],
 673: [1399, 1872, 2207, 3041, 4010, 6264, 8030, 8839, 10207, 10355],
 674: [801, 951, 1056, 1261, 1558, 2478, 2957, 3035, 4068, 5294],
 675: [1824, 2466, 2935, 4623, 5810, 7824, 8044, 8220, 8445, 10001],
 676: [1322, 1415, 1495, 2320, 3510, 3587, 6795, 7074, 7467, 9588],
 677: [612, 1898, 2604, 3060, 4936, 5061, 5285, 6073, 7490, 9015],
 678: [163, 327, 520, 1431, 1578, 2385, 3153, 3385, 3617, 4521],
 679: [236, 922, 4342, 5935, 7227, 9378, 12140, 13915, 16113, 16441],
 680: [904, 1494, 1707, 2548, 2743, 2879, 3102, 3798, 4465, 4688],
 681: [3, 1675, 2173, 7293, 8491, 8539, 8617, 9672, 9693, 10352],
 682: [1627, 2562, 3468, 4035, 4545, 4867, 5007, 7062, 7641, 8484],
 683: [799, 925, 1466, 1608, 3898, 3998, 4128, 6496, 7160, 7533],
 684: [190, 244, 247, 2000, 4684, 5154, 6583, 6925, 7912, 8602],
 685: [1251, 1793, 2644, 2932, 3509, 3744, 4856, 5254, 8702, 9652],
 686: [3358, 3808, 5789, 7051, 12614, 13457, 13509, 15718, 17399, 18356],
 687: [66, 2286, 2595, 3865, 4584, 5916, 7035, 7301, 8395, 8697],
 688: [249, 656, 1818, 2650, 3016, 3100, 4133, 5561, 11048, 12442],
 689: [93, 559, 1345, 1975, 2154, 3897, 4218, 4232, 7028, 8048],
 690: [602, 728, 1548, 2221, 2836, 3002, 3049, 3354, 3958, 4970],
 691: [934, 1795, 1997, 3442, 4026, 7660, 9327, 9797, 10750, 10916],
 692: [1199, 2699, 3372, 4175, 4202, 6109, 12563, 12675, 12903, 13490],
 693: [1017, 1740, 4912, 5817, 6005, 6652, 7675, 9460, 11913, 11934],
 694: [741, 3113, 3940, 3946, 4158, 4182, 4781, 5378, 5590, 8597],
 695: [648, 672, 2747, 2852, 3006, 3206, 7162, 8482, 9228, 9422],
 696: [1748, 2177, 2503, 3077, 3196, 4047, 6030, 6175, 6737, 7130],
 697: [933, 2998, 3108, 8622, 9395, 9429, 9814, 11546, 12530, 12981],
 698: [404, 737, 1551, 2601, 2961, 4180, 4708, 7049, 7525, 8235],
 699: [918, 1462, 1947, 2405, 4488, 4560, 5374, 6574, 9057, 9418],
 700: [54, 680, 880, 964, 3296, 6081, 6197, 6504, 6612, 8066],
 701: [1521, 2313, 2615, 4286, 4721, 8817, 8995, 9621, 9869, 12108],
 702: [269, 1392, 2894, 3826, 4746, 6727, 7898, 8544, 12407, 13828],
 703: [521, 1826, 3362, 3827, 3890, 3915, 5635, 7439, 8903, 9371],
 704: [2262, 3982, 5395, 5607, 5701, 6966, 7235, 7271, 9554, 9900],
 705: [1012, 1033, 4277, 5126, 6477, 7043, 7161, 7181, 7996, 9854],
 706: [1336, 3289, 4887, 5347, 6877, 7328, 11415, 11583, 12339, 12840],
 707: [1888, 2492, 3059, 3802, 3979, 4040, 5780, 6043, 8415, 9867],
 708: [296, 466, 1570, 2108, 2862, 3180, 4329, 7823, 8264, 10201],
 709: [329, 2421, 4447, 6097, 8316, 9879, 10955, 11033, 11137, 12556],
 710: [1170, 1381, 2448, 2461, 2787, 2806, 3481, 3894, 3944, 5575],
 711: [855, 1259, 2490, 5918, 5939, 6568, 6697, 7258, 9466, 9988],
 712: [117, 1032, 1566, 2250, 4240, 7116, 7192, 7734, 8778, 10584],
 713: [123, 970, 1587, 2681, 3071, 3536, 3868, 4823, 5313, 5321],
 714: [3764, 4028, 5948, 6071, 7297, 8323, 10004, 10142, 10883, 11150],
 715: [1333, 1809, 2608, 4060, 4166, 4501, 5230, 6329, 7232, 7659],
 716: [227, 237, 3554, 3665, 4011, 4117, 4751, 5249, 6270, 6511],
 717: [88, 572, 2489, 2993, 3927, 4018, 5599, 6314, 6814, 7309],
 718: [987, 3825, 3991, 4402, 8672, 11787, 12512, 14585, 17460, 18672],
 719: [1230, 1930, 2462, 3054, 5117, 5851, 6823, 9469, 9622, 10370],
 720: [1397, 1500, 1903, 3294, 4135, 5247, 7438, 7729, 9700, 9907],
 721: [2298, 3236, 3295, 4734, 4759, 5472, 7264, 10278, 10819, 10876],
 722: [1863, 2156, 2246, 2425, 2863, 4542, 5848, 6377, 8446, 9556],
 723: [164, 475, 599, 1131, 1936, 2679, 2850, 2900, 4658, 4752],
 724: [231, 671, 2019, 4564, 4566, 6402, 8019, 8270, 10148, 11024],
 725: [12, 2647, 2843, 3765, 5100, 5541, 6036, 6063, 6883, 6904],
 726: [501, 563, 829, 1394, 1526, 2078, 2577, 3992, 4094, 4453],
 727: [876, 1541, 1700, 2640, 2874, 5807, 8950, 9225, 9344, 10950],
 728: [3904, 5752, 5974, 6217, 6572, 7273, 7632, 8086, 8785, 11906],
 729: [8418, 9072, 9387, 10536, 11192, 11847, 11896, 12158, 13852, 14704],
 730: [713, 892, 1527, 2352, 3417, 3908, 3964, 4626, 5305, 5318],
 731: [125, 684, 1341, 1933, 2509, 4469, 4587, 5869, 6085, 8859],
 732: [68, 2512, 3305, 3875, 4988, 6394, 6493, 6531, 6995, 9665],
 733: [2368, 2570, 3314, 3869, 3931, 4768, 4770, 5689, 5778, 7189],
 734: [3429, 3446, 5608, 6900, 7008, 10236, 12787, 14492, 17144, 18521],
 735: [1732, 2016, 2026, 2242, 4207, 4816, 5233, 9490, 9935, 11285],
 736: [1101, 2430, 3686, 5460, 5751, 6523, 6985, 10979, 12017, 13378],
 737: [254, 673, 2700, 5418, 6053, 6096, 6787, 9105, 9924, 10558],
 738: [278, 585, 1063, 1171, 1201, 1331, 1894, 2393, 3320, 3539],
 739: [665, 848, 2554, 3050, 4748, 4893, 5022, 5072, 5146, 5431],
 740: [2761, 3025, 4423, 4636, 4934, 6028, 6975, 7142, 7447, 7564],
 741: [1001, 1228, 1438, 4811, 6070, 7112, 7445, 7992, 8355, 8411],
 742: [714, 935, 1215, 5150, 5820, 6408, 8165, 8356, 9026, 9216],
 743: [1079, 2309, 2887, 3327, 5197, 8523, 9060, 10241, 10802, 12176],
 744: [856, 1220, 3555, 4611, 5830, 6061, 6931, 7666, 8314, 8474],
 745: [792, 1161, 1601, 1648, 3391, 4454, 5172, 6764, 6803, 6982],
 746: [156, 1703, 2659, 4537, 5263, 5308, 6602, 7135, 8871, 12282],
 747: [16, 24, 2969, 3182, 5144, 5366, 5614, 5925, 7947, 7974],
 748: [883, 1317, 1835, 4303, 4717, 6092, 6851, 7150, 7241, 7848],
 749: [795, 2809, 2831, 3529, 3666, 4973, 4987, 5838, 9919, 10291],
 750: [224, 821, 926, 1524, 2795, 2981, 2990, 3984, 4016, 4116],
 751: [2107, 2473, 2628, 2711, 2765, 5323, 5455, 5822, 7334, 7860],
